AREANM,AREACD,decileMarch20,decileMarch24,March20Score,March24Score,score_change,score_change_code
Isles of Scilly,E06000053,8,4,31.547619,22.61904762,-28.30188668,3
Cumberland,E06000063,1,0,20.8331523,16.53489359,-20.63182107,3
Sunderland,E08000024,0,0,16.7598603,13.5073929,-19.40629182,4
Darlington,E06000005,6,3,27.0981916,22.0387792,-18.67066437,4
Coventry,E08000026,2,1,21.8621192,18.05333029,-17.42186506,4
Blackpool,E06000009,4,2,25.6545699,21.41737082,-16.51635203,4
Rutland,E06000017,8,6,32.6253048,27.44856773,-15.86724507,4
Westmorland and Furness,E06000064,1,1,20.9715144,17.69007125,-15.64714446,4
County Durham,E06000047,1,0,19.3892373,16.58053183,-14.4858997,4
Bury,E08000002,7,5,30.1939704,25.82839066,-14.45844877,4
Doncaster,E08000017,1,0,20.1965743,17.2765241,-14.45814602,4
Middlesbrough,E06000002,1,1,20.839094,17.86141747,-14.28889628,4
Herefordshire,E06000019,6,4,27.4928257,23.59742376,-14.16879438,4
Calderdale,E08000033,7,5,28.8467734,24.78171949,-14.09188422,4
Derby,E06000015,4,2,24.5936055,21.21839747,-13.72392521,4
Stoke-on-Trent,E06000021,3,2,23.2898422,20.10836727,-13.66035417,4
Cornwall,E06000052,2,1,22.9246933,19.80076964,-13.62689401,4
Kingston upon Hull,E06000010,0,0,17.8967118,15.46723718,-13.57497762,4
Bradford,E08000032,1,1,20.4908521,17.82263241,-13.0215165,4
Derbyshire,E10000007,5,3,25.8221925,22.59484582,-12.4983449,4
Telford and Wrekin,E06000020,4,3,24.521333,21.72079471,-11.42082404,4
Blackburn with Darwen,E06000008,5,4,26.6942086,23.68222496,-11.28328501,4
Knowsley,E08000011,1,1,20.9266262,18.58030067,-11.21215385,4
Warrington,E06000007,9,9,37.0819302,33.048444,-10.8772283,4
Wakefield,E08000036,1,0,19.4719309,17.42734237,-10.5001838,4
Trafford,E08000009,9,9,36.8146615,32.99595751,-10.37278039,4
West Berkshire,E06000037,9,8,34.6501096,31.06202166,-10.3551994,4
West Northamptonshire,E06000062,6,5,28.2652489,25.36579276,-10.25802445,4
Lincolnshire,E10000019,7,6,29.9772864,27.05407634,-9.751416536,4
Halton,E06000006,7,6,29.7790548,26.89263838,-9.692773801,4
Rotherham,E08000018,0,0,18.3717771,16.60568866,-9.613051769,4
Solihull,E08000029,4,3,24.6704936,22.4487688,-9.005595263,4
Northumberland,E06000057,2,1,21.3942055,19.47320558,-8.979066402,4
Manchester,E08000003,4,3,24.4049155,22.25540281,-8.807703902,4
Wirral,E08000015,4,4,25.6769415,23.41727661,-8.80036622,4
St. Helens,E08000013,4,4,25.0563591,22.85457911,-8.787310178,4
Norfolk,E10000020,2,1,21.6932376,19.79733178,-8.739616726,4
Oldham,E08000004,5,4,26.1109376,23.84841875,-8.665023406,4
Bracknell Forest,E06000036,9,9,36.0848084,33.02186658,-8.488175365,4
Barnsley,E08000016,1,1,21.0420121,19.26054828,-8.466223729,4
Cheshire East,E06000049,8,7,30.9399331,28.36761559,-8.313907804,4
Luton,E06000032,1,1,20.0809742,18.43354204,-8.203945409,4
York,E06000014,9,8,34.6044751,31.81107211,-8.072374981,4
Torbay,E06000027,0,0,17.2199733,15.8522407,-7.942710339,4
Bolton,E08000001,3,3,23.6218533,21.7491393,-7.927887678,4
Leicester,E06000016,1,1,20.8208541,19.19469638,-7.810235415,4
Birmingham,E08000025,2,2,22.1039485,20.40668384,-7.678558702,4
Plymouth,E06000026,3,3,23.8819482,22.05733901,-7.640118702,4
Rochdale,E08000005,4,3,24.4599497,22.59140423,-7.639204065,4
Nottinghamshire,E10000024,5,5,26.7231961,24.69511159,-7.589228855,4
Isle of Wight,E06000046,4,4,25.6950029,23.75979112,-7.531471332,4
Leeds,E08000035,5,5,26.2813775,24.30421029,-7.523072966,4
Southend-on-Sea,E06000033,3,3,23.8881327,22.10294117,-7.473131332,4
Worcestershire,E10000034,5,5,26.4113184,24.43903838,-7.467556122,4
Shropshire,E06000051,5,5,26.1929458,24.27089222,-7.338058112,4
Redcar and Cleveland,E06000003,0,0,18.4137638,17.07723217,-7.258329379,4
Peterborough,E06000031,5,5,26.7115652,24.82406449,-7.066230284,4
Suffolk,E10000029,2,2,22.4698564,20.93301588,-6.839565385,4
